Date,Open,High,Low,Close,Volume
2025-04-02,"377.9650","385.0800","376.6200","382.1400","16092555"
2025-04-03,"374.7850","377.4800","369.3500","373.1100","30197997"
2025-04-04,"364.1250","374.5900","359.4800","359.8400","49209854"
2025-04-07,"350.8800","370.9999","344.7900","357.8600","50424998"
2025-04-08,"368.2550","373.6500","350.2500","354.5600","35868918"
2025-04-09,"353.5350","393.2250","353.1000","390.4900","50199696"
2025-04-10,"382.0600","383.9000","367.8000","381.3500","38024368"
2025-04-11,"380.6350","390.0500","378.8900","388.4500","23839220"
2025-04-14,"393.2200","394.6500","384.2100","387.8100","19251172"
2025-04-15,"388.5050","391.8900","384.1599","385.7300","17199890"
2025-04-16,"380.6700","381.6100","368.0000","371.6100","21967826"
2025-04-17,"373.7450","374.3215","366.8900","367.7800","21120192"
2025-04-21,"362.8150","364.4800","355.6700","359.1200","20807279"
2025-04-22,"363.3750","367.7700","359.8602","366.8200","19484993"
2025-04-23,"376.0600","380.3900","373.0200","374.3900","20545526"
